original_path	codepack_path	sha256	bytes	copied_sha256	copied_bytes
src/jhora/const.py	src/jhora/const.py	2dacc910fce9babc69582491b52cde9fd23ab9dde835d41efb65fc0f79e00ba8	79727	2dacc910fce9babc69582491b52cde9fd23ab9dde835d41efb65fc0f79e00ba8	79727
src/jhora/horoscope/chart/charts.py	src/jhora/horoscope/chart/charts.py	34c49af9fb3359fdb243f2a467404b7a849e35b9def9e2961a45a4027c8619b2	141395	34c49af9fb3359fdb243f2a467404b7a849e35b9def9e2961a45a4027c8619b2	141395
src/jhora/horoscope/chart/dosha.py	src/jhora/horoscope/chart/dosha.py	a9c1bafec6b3e2c5fae1aa87fe07153858a60ff5c41f4192e73561608fec0730	22973	a9c1bafec6b3e2c5fae1aa87fe07153858a60ff5c41f4192e73561608fec0730	22973
src/jhora/horoscope/chart/house.py	src/jhora/horoscope/chart/house.py	d2d0d2b9a1e382879b0f191498bcc8dc9d4ef74224925ffb522f2cc0e4329861	80854	d2d0d2b9a1e382879b0f191498bcc8dc9d4ef74224925ffb522f2cc0e4329861	80854
src/jhora/horoscope/chart/strength.py	src/jhora/horoscope/chart/strength.py	d0d92d6b4b62dbc31d40a3455e214d8b0917e8608ca1f6148a200dcb512d1d93	53346	d0d92d6b4b62dbc31d40a3455e214d8b0917e8608ca1f6148a200dcb512d1d93	53346
src/jhora/horoscope/dhasa/graha/aayu.py	src/jhora/horoscope/dhasa/graha/aayu.py	bbc866d51112f88969509e6c73fdf61912ee8e16e3811a52adc429e6e956dd96	33652	bbc866d51112f88969509e6c73fdf61912ee8e16e3811a52adc429e6e956dd96	33652
src/jhora/horoscope/dhasa/sudharsana_chakra.py	src/jhora/horoscope/dhasa/sudharsana_chakra.py	c25e166a708ecd467b4e36cca53ff9b586693cb31c40152df6e7e095c8091f83	6207	c25e166a708ecd467b4e36cca53ff9b586693cb31c40152df6e7e095c8091f83	6207
src/jhora/horoscope/main.py	src/jhora/horoscope/main.py	cecb9d933245d6df820425f80d28da3153746215c8b283c66d4fa65c86ee58bd	128308	cecb9d933245d6df820425f80d28da3153746215c8b283c66d4fa65c86ee58bd	128308
src/jhora/horoscope/prediction/longevity.py	src/jhora/horoscope/prediction/longevity.py	a350b3fdaa8faa3d34546d2096ebed79e1e06d370d69bb7fe701682235f682c2	11459	a350b3fdaa8faa3d34546d2096ebed79e1e06d370d69bb7fe701682235f682c2	11459
src/jhora/horoscope/transit/tajaka.py	src/jhora/horoscope/transit/tajaka.py	8f1d7c369363c953ff21405cf4a7243c488cc6d155315b80e279a861f58bce17	40858	8f1d7c369363c953ff21405cf4a7243c488cc6d155315b80e279a861f58bce17	40858
src/jhora/horoscope/transit/tajaka_yoga.py	src/jhora/horoscope/transit/tajaka_yoga.py	a77b4c87a75ab511ff86a7f70c10aca3b7d4447e5d5758defa21b1865de58347	23295	a77b4c87a75ab511ff86a7f70c10aca3b7d4447e5d5758defa21b1865de58347	23295
src/jhora/panchanga/drik.py	src/jhora/panchanga/drik.py	9790dcdf442910b1eaa260b16c346c6696438eb6955c0a520c1be220ba3497bc	186944	9790dcdf442910b1eaa260b16c346c6696438eb6955c0a520c1be220ba3497bc	186944
src/jhora/utils.py	src/jhora/utils.py	861062b3abba1655b9d4e5608333f8aaa1d391b3d38ecdacbac565bf930f3875	70076	861062b3abba1655b9d4e5608333f8aaa1d391b3d38ecdacbac565bf930f3875	70076
